IP,Total Requests,Daily Mean,GET requests,Successful requests,Mean Return Size,Return Size Std,Mean Time Difference
89.250.16.2,6,6.0,6,6,12987.833333333334,19490.01871129596,9.4
89.44.18.87,2,2.0,2,2,11388.0,0.0,51.0
89.68.134.81,8,8.0,8,8,22563.375,23644.250765627086,1031.7142857142858
90.1.43.248,4,4.0,4,4,233068.25,443332.6282791699,13.666666666666666
90.175.31.133,2,2.0,2,1,1973.0,2354.6655813512034,5.0
90.220.199.149,6,6.0,6,6,12998.666666666666,19488.00107416527,723.8
91.114.206.13,7,7.0,7,7,22166.85714285714,29385.595334157468,7.5
91.144.171.126,1,1.0,1,1,3638.0,0.0,0.0
91.151.182.109,6,6.0,6,6,13380.5,19439.904945755265,10.0
91.177.205.119,6,6.0,6,6,13161.0,19462.07613796637,6.4
91.179.36.136,6,6.0,6,6,13380.5,19439.904945755265,10.4
91.180.146.16,6,6.0,6,6,13380.5,19439.904945755265,8.6
91.183.139.98,6,6.0,6,6,14473.166666666666,19550.420572628784,8.6
91.191.197.87,1,1.0,1,1,65748.0,0.0,0.0
91.204.25.44,7,7.0,7,6,11517.42857142857,18417.9848595256,9.333333333333334
91.207.5.54,1,1.0,1,1,20572.0,0.0,0.0
91.207.7.78,1,1.0,1,1,50112.0,0.0,0.0
91.207.8.61,2,2.0,2,2,18729.0,0.0,17.0
91.213.10.2,6,6.0,6,6,13380.5,19439.90494575527,1438.6
91.217.86.20,1,1.0,1,1,47731.0,0.0,0.0
91.220.39.15,6,6.0,6,6,13161.0,19462.07613796637,720.6
91.221.131.30,19,19.0,19,19,22743.36842105263,34494.524675358945,2.7777777777777777
91.231.179.253,6,6.0,6,6,12884.5,19511.067390073767,10.8
91.232.96.8,5,5.0,5,5,53270.0,0.0,7.5
91.236.74.121,1,1.0,0,1,12292.0,0.0,0.0
91.236.74.5,1,1.0,1,1,6100.0,0.0,0.0
91.236.75.25,9,4.5,1,1,4214.666666666667,12644.0,454.25
91.236.75.26,1,1.0,1,1,9799.0,0.0,0.0
91.68.55.56,6,6.0,6,6,13483.333333333334,19434.62658932933,9.6
91.9.25.91,3,1.5,3,3,34620.666666666664,26831.776410318667,5415.0
91.99.29.38,6,6.0,6,6,13380.5,19439.904945755265,8.6
92.100.97.83,2,2.0,2,2,26875.0,32862.08054886361,52.0
92.108.120.46,2,2.0,2,2,14192.5,14926.317044066831,31.0
92.115.179.247,6,6.0,6,6,12748.5,19543.732629669288,9.0
92.163.85.51,6,6.0,6,6,12927.0,19502.01531124412,8.4
92.230.101.44,2,2.0,2,2,26875.0,32862.08054886361,10.0
92.230.229.41,6,6.0,6,6,13380.5,19439.904945755265,6.2
92.234.93.242,7,3.5,7,7,11843.42857142857,18125.378183246667,1207.5
92.236.181.94,6,6.0,6,6,14473.166666666666,19550.42057262878,10.6
92.237.208.151,2,2.0,2,2,26875.0,32862.08054886361,9.0
92.239.20.53,2,2.0,2,2,14192.5,14926.317044066831,37.0
92.50.146.166,6,6.0,6,6,14473.166666666666,19550.42057262878,11.4
92.96.157.230,1,1.0,1,1,65748.0,0.0,0.0
93.104.161.108,17,17.0,17,9,8434.29411764706,13748.493011802719,228.375
93.114.45.13,6,6.0,6,6,14473.166666666666,19550.420572628784,8.2
93.129.45.32,2,2.0,2,2,26875.0,32862.08054886361,1.0
93.139.195.61,6,6.0,6,6,13380.5,19439.904945755265,9.4
93.152.153.38,5,5.0,5,5,16640.2,21036.95390735075,9.75
93.164.60.142,1,1.0,1,1,175208.0,0.0,0.0
93.17.51.134,43,43.0,43,43,110182.13953488372,249028.2520777207,86.88095238095238
93.175.2.211,1,1.0,1,1,30438.0,0.0,0.0
93.191.160.193,6,6.0,6,6,13161.0,19462.07613796637,10.4
93.203.255.51,2,2.0,2,2,26875.0,32862.08054886361,8.0
93.210.154.199,6,6.0,6,6,14189.666666666666,19486.522046447044,8.8
93.42.158.73,1,1.0,1,1,18586.0,0.0,0.0
93.57.95.188,5,5.0,5,5,14784.8,21202.00686727556,13.5
93.79.237.62,1,1.0,1,1,20572.0,0.0,0.0
93.80.29.12,6,6.0,6,6,13380.5,19439.904945755265,7.2
93.91.233.50,3,3.0,3,3,48157.333333333336,8855.39842883048,18.0
94.153.8.37,1,1.0,1,1,38217.0,0.0,0.0
94.153.9.168,2,2.0,2,1,19304.0,26343.970239886014,40.0
94.175.135.116,1,1.0,1,1,175208.0,0.0,0.0
94.194.53.206,1,1.0,1,1,3638.0,0.0,0.0
94.197.120.210,1,1.0,1,1,65748.0,0.0,0.0
94.222.112.110,6,6.0,6,6,14189.666666666666,19486.522046447044,9.2
94.228.34.233,7,1.75,7,2,0.0,0.0,38396.5
94.23.106.234,2,2.0,2,2,18729.0,0.0,3.0
94.23.164.135,6,3.0,6,6,27158226.0,29739721.28187611,16563.8
94.242.255.188,1,1.0,1,0,297.0,0.0,0.0
94.253.195.219,7,7.0,7,7,18627.85714285714,22531.493939436354,1203.8333333333333
94.7.215.43,9,4.5,9,9,32352.0,0.0,1800.0
94.7.95.97,7,7.0,7,7,13225.0,17750.892428269628,605.6666666666666
94.79.44.40,12,6.0,12,12,13006.666666666666,18579.68134247406,330.8181818181818
94.93.82.148,24,24.0,24,24,52266.5,40268.98734002761,2.5217391304347827
95.108.158.230,2,2.0,2,1,0.0,0.0,18024.0
95.128.40.244,1,1.0,1,1,12292.0,0.0,0.0
95.148.254.71,6,6.0,6,6,12884.5,19511.067390073767,9.2
95.153.110.172,1,1.0,1,1,66717.0,0.0,0.0
95.153.89.104,1,1.0,1,1,66717.0,0.0,0.0
95.153.95.223,1,1.0,1,1,66717.0,0.0,0.0
95.172.74.38,6,6.0,6,6,13211.0,19455.721204828154,6.2
95.222.193.200,2,1.0,2,2,3638.0,0.0,53965.0
95.234.214.194,1,1.0,1,1,65748.0,0.0,0.0
95.37.5.175,1,1.0,1,1,44019.0,0.0,0.0
95.49.190.247,2,2.0,2,2,26875.0,32862.08054886361,42.0
95.78.54.93,3,3.0,3,0,291.6666666666667,2.5166114784235907,21.0
95.82.59.254,6,6.0,6,6,14473.166666666666,19550.42057262878,722.6
95.87.197.134,6,6.0,6,6,13964.5,19453.29274698759,5.2
95.91.242.50,2,2.0,2,2,26875.0,32862.08054886361,49.0
95.97.244.106,6,6.0,6,6,13211.0,19455.721204828158,8.6
96.127.149.186,1,1.0,1,0,296.0,0.0,0.0
96.127.213.6,2,2.0,2,2,26875.0,32862.08054886361,47.0
96.242.86.110,2,2.0,2,2,26875.0,32862.08054886361,21.0
96.254.233.150,6,6.0,6,6,14089.0,19469.741970555235,715.6
96.36.44.80,6,6.0,6,6,13380.5,19439.904945755265,7.6
96.49.174.109,1,1.0,1,1,7089.0,0.0,0.0
96.49.214.84,7,7.0,7,7,16569.14285714286,19741.85195153156,9.166666666666666
96.63.29.108,6,6.0,6,6,13380.5,19439.904945755265,6.6
97.116.185.190,6,6.0,6,6,14473.166666666666,19550.42057262878,11.4
97.74.24.112,2,1.0,2,2,64635.5,43023.912101295486,32370.0
97.74.24.113,1,1.0,1,1,34213.0,0.0,0.0
97.82.80.65,9,9.0,9,9,10707.666666666666,16485.195297599603,7.0
97.93.16.156,1,1.0,1,1,175208.0,0.0,0.0
98.115.54.224,1,1.0,1,1,175208.0,0.0,0.0
98.122.171.175,9,9.0,9,9,15241.888888888889,18838.314172481336,453.375
98.130.2.118,1,1.0,1,0,292.0,0.0,0.0
98.173.30.75,2,2.0,2,2,14192.5,14926.317044066831,1.0
98.193.68.66,6,6.0,6,6,13558.166666666666,19432.837172339678,5.8
98.202.182.168,1,1.0,1,1,175208.0,0.0,0.0
98.206.132.188,3,3.0,3,3,14352.0,0.0,8.5
98.210.187.48,6,6.0,6,6,12779.0,19535.917598106313,9.4
98.216.194.189,4,2.0,4,4,3638.0,0.0,29995.666666666668
98.227.31.237,6,6.0,6,6,13380.5,19439.904945755265,10.6
98.234.37.228,1,1.0,1,1,90256.0,0.0,0.0
98.245.87.136,2,2.0,2,2,6000.5,3341.079541106437,27.0
98.248.53.169,5,5.0,5,5,16640.2,21036.95390735075,4.25
98.252.226.135,10,10.0,10,10,15602.5,17797.50382154132,404.6666666666667
98.64.39.111,1,1.0,1,1,175208.0,0.0,0.0
98.85.3.179,2,1.0,2,2,3638.0,0.0,71956.0
99.100.25.83,1,1.0,1,1,50112.0,0.0,0.0
99.101.69.97,5,5.0,5,5,16640.2,21036.95390735075,5.75
99.11.114.240,2,2.0,2,2,16543.0,0.0,10810.0
99.146.78.102,1,1.0,1,1,175208.0,0.0,0.0
99.151.9.144,1,1.0,1,1,37932.0,0.0,0.0
99.158.0.150,6,6.0,6,6,14473.166666666666,19550.420572628784,7.4
99.17.221.6,2,2.0,2,2,3223460.5,4553516.647934045,19.0
99.171.108.193,6,6.0,6,6,13221.5,19454.484364793636,8.0
99.179.126.76,1,1.0,1,1,175208.0,0.0,0.0
99.188.185.40,1,1.0,1,1,175208.0,0.0,0.0
99.237.56.116,2,2.0,2,2,26875.0,32862.08054886361,15.0
99.252.100.83,26,26.0,26,25,11466.192307692309,29435.485575093513,145.8
99.33.244.41,9,4.5,9,9,10363.555555555555,16002.935325363838,904.0
99.6.61.4,6,6.0,6,6,12738.333333333334,19546.40040177901,11.2
